契約No,契約区分,派遣照会No,ステータス,クライアントコード,就業先企業名,契約確認者氏名,契約依頼者ユーザID,契約依頼者氏名,契約依頼者部署ID,契約依頼者部署,契約依頼者正式部署,Jobコード,契約先コード,就業先事業所,就業先住所,就業先部署,就業先正式部署,コストセンターコード,コストセンターコメント,スタッフコード,スタッフ氏名,スタッフ姓（日本語）,スタッフ名（日本語）,スタッフ姓（カナ）,スタッフ名（カナ）,スタッフ氏名（英字）,スタッフ性別,初回契約開始日,契約開始日,契約終了日,勤務日（月）,勤務日（火）,勤務日（水）,勤務日（木）,勤務日（金）,勤務日（土）,勤務日（日）,勤務日（祝）,シフト,休日（土）,休日（日）,休日（祝）,休日（指定休日）,休日（その他）,勤務開始時間,勤務終了時間,休憩開始時刻1,休憩時間1,休憩開始時刻2,休憩時間2,休憩開始時刻3,休憩時間3,請求単価,請求単位,派遣料金・契約書表示フラグ,職種,期間制限,抵触日,日雇派遣例外業務No1（新法）/台帳職種No1（旧法）,日雇派遣例外業務No2（新法）/台帳職種No2（旧法）,日雇派遣例外業務No3（新法）/台帳職種No3（旧法）,日雇派遣例外業務1（新法）/台帳職種1（旧法）,日雇派遣例外業務2（新法）/台帳職種2（旧法）,日雇派遣例外業務3（新法）/台帳職種3（旧法）,業務内容,契約担当者氏名,契約担当者部署,契約担当者役職,契約担当者TEL,派遣先責任者氏名,派遣先責任者部署,派遣先責任者役職,派遣先責任者TEL,派遣先責任者正式部署,指揮命令者氏名,指揮命令者部署,指揮命令者役職,指揮命令者TEL,請求先担当者氏名,請求先担当者部署名,請求先担当者役職,請求先担当者TEL,苦情申出先氏名,苦情申出先部署,苦情申出先役職,苦情申出先TEL,苦情申出先正式部署,派遣元事業所ID,派遣元事業所,派遣元部署ID,派遣会社_部署,派遣元正式部署,営業担当者ユーザーID,営業担当者氏名,営業担当者部署ID,営業担当者部署,営業担当者役職,営業担当者TEL,営業担当者正式部署,派遣元責任者ユーザーID,派遣元責任者氏名,派遣元責任者部署ID,派遣元責任者部署,派遣元責任者役職,派遣元責任者TEL,派遣元責任者正式部署,派遣元苦情申出先ユーザーID,派遣元苦情申出先氏名,派遣元苦情申出先部署ID,派遣元苦情申出先部署,派遣元苦情申出先役職,派遣元苦情申出先TEL,派遣元苦情申出先正式部署,タイムカード使用有無,タイムカード締め単位,勤怠承認者氏名1,勤怠承認者氏名2,勤怠承認者氏名3,健康保険,健康保険・補足情報（手続き中）,健康保険・補足情報（対象外）・期間不足,健康保険・補足情報（対象外）・時間不足,厚生年金,厚生年金・補足情報（手続き中）,厚生年金・補足情報（対象外）・期間不足,厚生年金・補足情報（対象外）・時間不足,厚生年金・補足情報（対象外）・年齢対象外,雇用保険,雇用保険・補足情報（手続き中）,雇用保険・補足情報（対象外）・期間不足,雇用保険・補足情報（対象外）・時間不足,雇用保険・補足情報（対象外）・年齢対象外,契約書備考,通知書備考,更新数量,更新単位,スタッフ最終延長可能日,就業条件コメント,備考1,備考2,備考3,備考4,備考5,伝票生成日,最終契約依頼日,契約確定日,契約書・通知書PDF更新日付,契約書PDF生成完了フラグ,修正コメント,契約先企業名,苦情処理結果,紹介予定派遣フラグ,派遣期間後の雇用形態について,年次有給休暇・退職金の算定における、派遣期間の勤務期間への算入,特定行為を行なった場合の内容,複数人から選考した場合の基準,採否結果,職業紹介を受けることを希望しなかった場合又は職業紹介を受けた者を採用しなかった場合はその理由,雇用期間の定め,契約書備考2,新法適用区分,事業所の名称選択,事業所の名称,就業先正式事業所名称,事業所抵触日,組織単位,派遣元での雇用形態,個人抵触日,便宜供与：診療施設,便宜供与：給食施設,便宜供与：休憩室,便宜供与：更衣室,便宜供与：その他1,便宜供与：その他2,便宜供与：その他3,安全及び衛生,教育状況の記録,組織の長の職名,派遣労働者を無期雇用派遣労働者又は60歳以上の者に限定するか否かの別,期間制限の対象外フラグ,期間制限の対象外理由：無期雇用派遣労働者,期間制限の対象外理由：60歳以上派遣労働者,期間制限の対象外理由：有期プロジェクト業務,期間制限の対象外理由：日数限定業務,期間制限の対象外理由：産前産後、育児休業、介護休業等の代替要員,時間外労働,休日労働,年齢区分,実年齢,健康保険・補足情報（対象外）・年齢対象外,健康保険・補足情報（対象外）・短時間被保険者に該当しない理由：週の所定労働時間が20時間未満,健康保険・補足情報（対象外）・短時間被保険者に該当しない理由：賃金の月額が8.8万円未満（年収106万円未満）,健康保険・補足情報（対象外）・短時間被保険者に該当しない理由：勤務期間が1年以上見込まれない,健康保険・補足情報（対象外）・短時間被保険者に該当しない理由：学生である,健康保険・補足情報（対象外）・短時間被保険者に該当しない理由：事業所規模が要件を満たさず、労使合意もなされていない（従業員501/101/51人以上の企業（特定適用事業所）でない）,厚生年金・補足情報（対象外）・短時間被保険者に該当しない理由：週の所定労働時間が20時間未満,厚生年金・補足情報（対象外）・短時間被保険者に該当しない理由：賃金の月額が8.8万円未満（年収106万円未満）,厚生年金・補足情報（対象外）・短時間被保険者に該当しない理由：勤務期間が1年以上見込まれない,厚生年金・補足情報（対象外）・短時間被保険者に該当しない理由：学生である,厚生年金・補足情報（対象外）・短時間被保険者に該当しない理由：事業所規模が要件を満たさず、労使合意もなされていない（従業員501/101/51人以上の企業（特定適用事業所）でない）,有期プロジェクト業務(補足情報)：補足表示フラグ,日数限定業務(補足情報)：日数限定業務が1か月に行われる日数,日数限定業務(補足情報)：派遣先の通常労働者の所定労働日数,産前産後、育児休業、介護休業等の代替要員(補足情報)：派遣先において休業する労働者の氏名,産前産後、育児休業、介護休業等の代替要員(補足情報)：休業する労働者の業務,産前産後、育児休業、介護休業等の代替要員(補足情報)：休業の開始予定日,産前産後、育児休業、介護休業等の代替要員(補足情報)：休業の終了予定日,派遣先管理台帳備考,備考1（自社共有用）,備考2（自社共有用）,備考3（自社共有用）,36協定,36協定,36協定,36協定,派遣許可番号,求人票：時間外割増,求人票：時間外割増・（固定残業代）・時間,求人票：時間外割増・（固定残業代）・基本給額,求人票：時間外割増・（固定残業代）・固定残業代額,法定休日
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
